0,1,2,3,4,clusters,kmeans,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0
1.6889916716360585,0.6673284547111619,-2.550538496686735,-1.6707641027557338,3.776105085695098,0,0,0.003381877565365586,0.9966181224346343,1,0.02927634085163342,0.9707236591483664,1,0.9230112466073785,0.07698875339262146,0,0.869457873881392,0.13054212611860808,0,0.18001644421506977,0.8199835557849302,1,0.22226006368615983,0.7777399363138401,1
0.958775520102264,-0.1453053578105405,-0.8770727310869517,-1.1932779456288325,4.110133254544775,0,0,0.009040428655638547,0.9909595713443614,1,0.050791935861810515,0.9492080641381896,1,0.8920855782530916,0.10791442174690835,0,0.8374829649458749,0.16251703505412501,0,0.20898111349210502,0.7910188865078949,1,0.247086617908686,0.7529133820913141,1
0.9216751265189848,1.9010991457432944,-2.2906575690372675,-0.2473185971387087,4.515084187100419,0,0,0.016127768916290343,0.9838722310837097,1,0.0710502632262562,0.9289497367737438,1,0.8650354704294314,0.1349645295705686,0,0.8092012962508686,0.1907987037491314,0,0.23588037132679707,0.7641196286732029,1,0.27170019900974335,0.7282998009902566,1
1.9267390416075467,-0.1843856633934301,-2.2652497930341307,-0.1755763232714849,3.610122887231911,0,0,0.00497151628470263,0.9950284837152973,1,0.03527934634769972,0.9647206536523004,1,0.914965730101425,0.08503426989857503,0,0.8619102880170801,0.13808971198291983,0,0.18612124841886057,0.8138787515811394,1,0.2268683549082839,0.7731316450917161,1
2.5255672262808715,-0.0705125850071548,-3.944558927018744,-0.5687977462020076,4.5536211990248034,0,0,0.023177185062057827,0.9768228149379422,1,0.08883874052743702,0.911161259472563,1,0.8411785003642236,0.1588214996357763,0,0.7829402821659573,0.21705971783404257,0,0.2625203080063418,0.7374796919936581,1,0.2977004011254861,0.7022995988745138,1
1.8668638839983005,-1.1594569093574252,-1.00769953096878,-0.7925513142201948,2.83473353189594,0,0,0.01624408894247245,0.9837559110575277,1,0.0704968556842021,0.9295031443157978,1,0.8665405115401551,0.13345948845984493,0,0.8112204216662637,0.18877957833373624,0,0.23373910976194626,0.7662608902380538,1,0.2696431274041607,0.7303568725958393,1
0.8060137829320422,2.671902006695148,-1.9639168634969544,-2.2387556912791853,3.132708706722769,0,0,0.02630197339525838,0.9736980266047416,1,0.09510586009481484,0.9048941399051852,1,0.8359081698568793,0.16409183014312065,0,0.7805180688550603,0.21948193114493975,0,0.26209036318943524,0.7379096368105648,1,0.2950024863276842,0.7049975136723158,1
0.7722806678438183,0.0241051129538214,-3.602848273314091,-0.999069813778522,2.172967545720442,0,0,0.025013959722711483,0.9749860402772886,1,0.09198521484719163,0.9080147851528084,1,0.8387062354633413,0.1612937645366587,0,0.7817820476073729,0.21821795239262703,0,0.2624711751746299,0.73752882482537,1,0.29673016696849175,0.7032698330315083,1
1.328464434000202,1.2819835623309588,-1.830203982887166,-0.8684114017816698,3.2755532426155147,0,0,0.00038946276041092306,0.9996105372395891,1,0.0076899703245009565,0.9923100296754992,1,0.9699800525039193,0.030019947496080644,0,0.9353817086744959,0.06461829132550413,0,0.10444215845234779,0.8955578415476522,1,0.14408219628451546,0.8559178037154845,1
2.873314436796643,1.836742170700228,-1.7885152330198668,-0.7957417715254733,3.1051027242961675,0,0,0.0032812535941380864,0.9967187464058619,1,0.02705967189126344,0.9729403281087367,1,0.9302684032053044,0.06973159679469568,0,0.8824134246037092,0.11758657539629083,0,0.16259259728290504,0.837407402717095,1,0.20203293629315305,0.797967063706847,1
