0,1,clusters
-0.4368735812027198,-0.1435384834122294,0
-0.7771380578775668,0.628259062689638,0
-0.16579430559060665,1.8618084532119843,0
0.34422396182675774,1.1958751655524038,0
-0.4566773252168984,2.812609690055268,0
-0.539351945882466,0.2413029137472371,0
-0.28547435793063586,-0.38509027707442056,0
-1.4182356246177785,2.103823522362,0
-2.37058661355895,0.27243449743028625,0
-2.0494272234695767,0.29324131214922866,0
-1.6155164552255592,0.25433532038219864,0
-1.690416557568902,1.8225890738694117,0
-2.2066220517441852,1.5829313649308285,0
-1.9194529054597327,0.7118371649427023,0
0.4577620719849189,0.5220047116073673,0
-0.2768590153075514,-0.4444015517739205,0
-0.5717335780989962,0.7881219045474694,0
-0.9878962481588708,1.4772356727193028,0
-0.7217015098360443,0.12745321530232367,0
-1.0938252926436514,1.2039135438294448,0
0.7095675600900724,1.6556795601087226,0
-1.0168160281068435,0.6945293268664215,0
-1.476274405076522,1.114627678009506,0
-1.7176242379863478,0.28108085903107183,0
0.32923082439490814,-0.5130786101195292,0
0.16769837683703825,0.04470015894382273,0
-1.3731065912143974,-0.4114152035653794,0
-0.7604158443493316,2.0625028909382315,0
-2.8071108439179717,2.505849546406673,0
1.2118371488080724,1.3314103970651376,0
1.0023175917150668,0.8670861863655257,0
-1.379700136357286,2.8719407682105382,0
-1.5642367191358957,0.4767055201947238,0
-1.1043971953223732,0.5125312840278381,0
0.5798495996391597,0.8709550588885202,0
1.5562015067961457,0.17722619257157413,0
-0.8331781974284365,-0.07630855078836707,0
0.6540891936921596,-0.27849170926569944,0
-0.3612149305537748,1.3563637900816883,0
-1.9464801898614732,0.3361009228609003,0
-0.925905403293334,2.41683039157253,0
-1.2464317609468818,0.3857456972012203,0
-1.1189986137408332,2.0428794259106406,0
-1.8636810871982181,-0.01968357424623224,0
-0.5753546582975009,-0.5293124440422857,0
-0.19871238082304699,0.5894358944482819,0
-0.32022501186114627,-0.008927322487147893,0
-0.48388491533593736,1.3262905422924782,0
-0.8899091540542261,-0.1416919930187751,0
-0.09742392251335619,0.4416876134471435,0
-1.400867663150304,0.8832750889640234,0
0.04543964423719693,-0.2876227824131251,0
-0.5846405495205758,-0.44205241271653695,0
-0.7018296109300759,1.5486545107889707,0
0.5072322592753467,0.47797882976262784,0
-1.7500939686343586,0.7727067626002089,0
-0.15288246852147314,3.7535200175192194,0
-0.37446371243142307,0.969027052140355,0
-0.08162664271441966,1.9088289301728567,0
0.28501606769331633,1.2009823156519188,0
-0.11815854900500516,2.185430788220409,0
-2.710998394166781,0.7085579306217131,0
-1.0214245624581926,1.20455048592064,0
-0.43370173928666544,0.3291220825535497,0
-2.378898617363058,2.822027463235067,0
-1.4370635805979273,3.416842974251331,0
-1.5688349682023504,1.1519149653285825,0
-0.38589136365509424,2.1930944613976977,0
-0.13539665902686693,0.7706735763380761,0
-1.654770228524461,2.652492170179178,0
-1.228485340364502,0.5637321703415381,0
-0.6762811125315428,2.1857334067917407,0
0.06205848820862936,2.9924745793500787,0
-0.20095085231004217,1.4848293862191622,0
-0.8639421013774735,-0.6975119505187802,0
-0.41978697857247627,-0.5803060367591896,0
0.13454789816533763,0.6826164712675759,0
-0.5039061858780794,1.8007167883280581,0
-1.261468204977586,1.9929160444945269,0
-0.397212354144814,0.3482015092561592,0
-0.31959946364837966,0.7960649297990525,0
-0.8289823658794975,-0.06520343151362717,0
-0.6491618868925043,1.2203442214731999,0
0.21703376059321067,2.2004194608796435,0
