0,1,clusters,kmeans,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0,st_p_0.4_const_ass,st_p_0.6_const_ass,st_p_0.8_const_ass,st_p_1_const_ass,st_p_0.4_thr_0.5,st_p_0.6_thr_0.5,st_p_0.8_thr_0.5,st_p_1_thr_0.5,fuz_1.5_entropy,fuz_1.5_gap,fuz_1.8_entropy,fuz_1.8_gap,fuz_2.1_entropy,fuz_2.1_gap,fuz_2.4_entropy,fuz_2.4_gap,fuz_2.7_entropy,fuz_2.7_gap,fuz_3.0_entropy,fuz_3.0_gap
1.879822163309712,4.8744884907912684,0,1,0.97295486899552,0.0270451310044798,0,0.9046412683328277,0.0953587316671725,0,0.163970840609838,0.8360291593901619,1,0.7804812903942611,0.2195187096057389,0,0.2623856874769904,0.7376143125230096,1,0.7045589715613211,0.2954410284386789,0,1.0,1.0,1.0,1.0,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9418939393939394,0.17934965414234652,0.9459097379910402,0.4541080357765509,0.8092825366656552,0.6437249980656302,0.6720583187803238,0.7592877066016261,0.5609625807885221,0.8303251109235422,0.47522862504601915,0.8756464446392489,0.40911794312264216
4.565915645607948,6.282716786165311,0,1,0.9160863355369028,0.0839136644630972,0,0.8173616337538533,0.1826383662461467,0,0.2524587242860595,0.7475412757139406,1,0.6998479504456866,0.3001520495543133,0,0.3337907704427062,0.6662092295572938,1,0.6415684809014162,0.3584315190985838,0,1.0,1.0,1.0,1.0,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9418939393939394,0.4158212925628673,0.8321726710738055,0.6858149161643726,0.6347232675077066,0.815151903294458,0.4950825514278811,0.8814766840446094,0.3996959008913733,0.9187525920815026,0.33241845911458756,0.9413735252564109,0.2831369618028324
1.1114674359963983,4.81364936508419,0,1,0.980766491275578,0.0192335087244221,0,0.9221342315936524,0.0778657684063475,0,0.1431090986295514,0.8568909013704487,1,0.8010631514119505,0.1989368485880495,0,0.2433818013434412,0.7566181986565588,1,0.721713778855566,0.278286221144434,0,1.0,1.0,1.0,1.0,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9418939393939394,0.1371150181831399,0.9615329825511559,0.39461408289184274,0.8442684631873049,0.5923237010149426,0.7137818027408973,0.7197966894404944,0.602126302823901,0.8006190119976441,0.5132363973131175,0.8531051445602762,0.44342755771113196
1.1617220169566966,4.121139705420459,0,1,0.9873431355701596,0.0126568644298404,0,0.9392324766360636,0.0607675233639365,0,0.1211755192847147,0.8788244807152852,1,0.8236390277973535,0.1763609722026463,0,0.2219586665610926,0.7780413334389074,1,0.7414249524841255,0.2585750475158744,0,1.0,1.0,1.0,1.0,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9418939393939394,0.09793201297583214,0.9746862711403192,0.33048419560691267,0.878464953272127,0.5327304463452347,0.7576489614305705,0.6720511475823364,0.6472780555947073,0.7637278779037688,0.5560826668778147,0.8245884779668885,0.48284990496825114
0.8017355552032801,5.687843962425132,0,1,0.9705442186410828,0.029455781358917,0,0.9000623510297556,0.0999376489702443,0,0.1690240125867272,0.8309759874132727,1,0.7756345336416355,0.2243654663583645,0,0.2668488800777951,0.7331511199222048,1,0.7004917487323012,0.2995082512676987,0,1.0,1.0,1.0,1.0,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9418939393939394,0.19165524322283034,0.9410884372821657,0.46879791433313445,0.8001247020595114,0.6554672556074425,0.6619519748265456,0.7680589821300297,0.551269067283271,0.8369065474980596,0.4663022398444097,0.8806889584067097,0.40098349746460255
-3.848235024087552,-2.7540874585826893,1,0,1.0518349674491412e-05,0.9999894816503254,1,0.0007532590946632,0.9992467409053368,1,0.9945989206968088,0.0054010793031913,0,0.0166357570403984,0.9833642429596016,1,0.9659175408117268,0.0340824591882731,0,0.0556399428313033,0.9443600571686968,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.00018911381903217894,0.999978963300651,0.008901050100605856,0.9984934818106737,0.048454856711785864,0.9891978413936174,0.12210972469118332,0.9667284859192031,0.21446906618928332,0.9318350816234536,0.3098882611452753,0.8887201143373935
-4.811821905436257,-3.081864623914605,1,0,0.0002374812462687,0.9997625187537312,1,0.0054622869978146,0.9945377130021852,1,0.9777276635426448,0.0222723364573551,0,0.0489526013320673,0.9510473986679328,1,0.9195808632090138,0.0804191367909862,0,0.1126487091314566,0.8873512908685435,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.003201822497763643,0.9995250375074626,0.04891492648894441,0.9890754260043706,0.1540156922512601,0.9554553270852898,0.2819309121142909,0.9020947973358655,0.40365432560618625,0.8391617264180276,0.5078539307109565,0.7747025817370868
-5.073952576393339,-2.2256468660952704,1,0,0.000807866287184,0.999192133712816,1,0.0115131986824157,0.9884868013175844,1,0.9621763872141328,0.0378236127858672,0,0.0731959801718896,0.9268040198281104,1,0.8895080589771409,0.1104919410228591,0,0.145790593562179,0.854209406437821,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.009464725507834604,0.998384267425632,0.09066558127455422,0.9769736026351686,0.2322229665959923,0.9243527744282656,0.37773879883314326,0.8536080396562209,0.5013980199346023,0.7790161179542818,0.5992052318882148,0.7084188128756419
-4.3382246974864085,-4.036138629402325,1,0,0.0016874069656618,0.9983125930343384,1,0.0181976373081954,0.9818023626918044,1,0.9476342875034924,0.0523657124965076,0,0.0937999283715122,0.9062000716284878,1,0.8653231863107314,0.1346768136892686,0,0.1716472266540024,0.8283527733459977,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.017975024186166026,0.9966251860686766,0.13119755676292513,0.9636047253836091,0.29636258152432127,0.8952685750069849,0.4490278840417802,0.8124001432569756,0.570126258910926,0.7306463726214627,0.661459099793089,0.6567055466919953
-4.44093525819002,-2.936978450260102,1,0,2.285013636231325e-05,0.9999771498636376,1,0.0012919759066163,0.9987080240933836,1,0.9920997457240028,0.0079002542759971,0,0.0220381571810776,0.9779618428189224,1,0.9575274643585496,0.0424725356414502,0,0.0667057632527544,0.9332942367472457,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0003852559526821356,0.9999542997272753,0.014260788445098833,0.9974160481867672,0.06652698531856406,0.9841994914480058,0.15273616201376458,0.9559236856378448,0.25351603082751245,0.9150549287170995,0.3535081718806987,0.8665884734944913
-5.137380387988955,-3.9893819636843535,1,0,0.0026678460753765,0.9973321539246234,1,0.0241246321195393,0.9758753678804606,1,0.9362703091914047,0.0637296908085951,0,0.1085445039879521,0.8914554960120479,1,0.8491198652827165,0.1508801347172834,0,0.188110717044538,0.811889282955462,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.026654123956964912,0.9946643078492469,0.164011320887149,0.9517507357609213,0.34207583096141214,0.8725406183828096,0.4955100728393546,0.7829109920240958,0.6120384665725332,0.6982397305654331,0.6975024535508934,0.6237785659109241
-2.471195971010354,-2.6839445250065355,1,0,0.012944612940719,0.987055387059281,1,0.0613692540080568,0.9386307459919432,1,0.8784295658555491,0.1215704341444509,0,0.1760772390649707,0.8239227609350291,1,0.7791875583052599,0.2208124416947401,0,0.2565898913191098,0.7434101086808902,1,1.0,1.0,0.995,0.975,0.9996666666666667,0.9977083333333333,0.988125,0.9580578512396692,0.099735929314357,0.974110774118562,0.33285653564464873,0.8772614919838864,0.5338582458801091,0.7568591317110982,0.6714198724294231,0.6478455218700585,0.7616482253831437,0.5583751166105198,0.8215567483999267,0.4868202173617804
-3.766385256723792,-3.292541929219527,1,0,0.0002492195692066,0.9997507804307932,1,0.0055494619726666,0.9944505380273334,1,0.977372317220325,0.0226276827796749,0,0.0498421821305404,0.9501578178694594,1,0.9181016879242564,0.0818983120757435,0,0.1145706439079803,0.8854293560920196,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0033427347958362957,0.9995015608615866,0.0495684652789235,0.9889010760546668,0.15595033890356366,0.9547446344406502,0.2857261796293086,0.900315635738919,0.40883294399049075,0.8362033758485129,0.5135503019440216,0.7708587121840392
-2.244223890321725,-3.314529565521344,1,0,0.0181154257555754,0.9818845742444244,1,0.0751509513907965,0.9248490486092036,1,0.860606196683302,0.139393803316698,0,0.1945285438746524,0.8054714561253475,1,0.7615450317703695,0.2384549682296304,0,0.2729830580648731,0.7270169419351269,1,1.0,1.0,0.995,0.99,0.9996666666666667,0.9977083333333333,0.9876249999999999,0.9717768595041323,0.13072427030202763,0.9637691484888491,0.38485842927884567,0.8496980972184071,0.5826490328849919,0.7212123933666039,0.7108492777694749,0.6109429122506951,0.7924614912018044,0.5230900635407391,0.8457126445691134,0.4540338838702538
-5.216688863400398,-0.8083214411130699,1,0,0.0257427137646206,0.9742572862353792,1,0.092828131520553,0.907171868479447,1,0.839348165347906,0.1606518346520939,0,0.2154797568274373,0.7845202431725626,1,0.742257945023175,0.257742054976825,0,0.2903510945661267,0.7096489054338734,1,1.0,1.0,1.0,0.985,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9672314049586778,0.1725703030760487,0.9485145724707587,0.4458399593815509,0.814343736958894,0.6358666720863413,0.6786963306958121,0.751827352969481,0.5690404863451253,0.8233199519128236,0.48451589004635,0.8691743466530393,0.4192978108677467
-3.0245644113197585,-1.2117917834738805,1,0,0.0444214812687773,0.9555785187312228,1,0.1256100960001788,0.8743899039998212,1,0.8028444285829941,0.1971555714170058,0,0.2514240101077675,0.7485759898922325,1,0.7083286071564099,0.29167139284359,0,0.3218833078007536,0.6781166921992464,1,0.995,0.965,0.885,0.85,0.9947083333333333,0.9631666666666666,0.8812083333333334,0.8384710743801653,0.2622095695584369,0.9111570374624455,0.5452747477825229,0.7487798079996424,0.7162026303936331,0.6056888571659883,0.8135273355760797,0.497151979784465,0.8708705191709966,0.4166572143128199,0.9064177392749293,0.35623338439849284
-4.154746693721148,-2.980899482050849,1,0,1.132156873370569e-05,0.9999886784312664,1,0.0008307986889105,0.9991692013110895,1,0.994227190268372,0.0057728097316278,0,0.0173875971132537,0.9826124028867462,1,0.964754966851668,0.0352450331483321,0,0.0573306180614929,0.9426693819385072,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.00020235326482079093,0.9999773568625326,0.009699831423866292,0.9983384026221791,0.05123387924381904,0.9884543805367443,0.1265100148716332,0.9652248057734926,0.2200489557191708,0.9295099337033359,0.31675604061001467,0.8853387638770144
-3.190629945390388,-4.229738153457103,1,0,0.0060840332464007,0.9939159667535992,1,0.0394772410313472,0.9605227589686528,1,0.910222292464727,0.0897777075352731,0,0.1404051690917632,0.8595948309082369,1,0.8152055015600034,0.1847944984399966,0,0.2219083584683737,0.7780916415316262,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.053533734995363055,0.9878319335071984,0.23989020370604636,0.9210455179373056,0.4357273982477137,0.8204445849294538,0.5852989302145073,0.7191896618164737,0.6904540450241932,0.6304110031200068,0.7636368320325575,0.5561832830632525
-3.343273108901627,-1.041434741982675,1,0,0.0393773652448254,0.9606226347551744,1,0.1173675655081947,0.8826324344918053,1,0.8116107407162658,0.1883892592837341,0,0.2430810940865146,0.7569189059134854,1,0.7160139099166982,0.2839860900833017,0,0.3148602256901343,0.6851397743098657,1,0.99,0.99,0.92,0.87,0.98975,0.9878750000000002,0.9149166666666667,0.8585537190082646,0.2394301130863627,0.921245269510349,0.521746374840995,0.7652648689836106,0.6980897280668881,0.6232214814325318,0.8001265971129614,0.5138378118269709,0.8608254487283821,0.4320278198333965,0.898704319363792,0.37027954861973145
-4.99362089439052,-2.5127807232486576,1,0,0.0003735526870123,0.9996264473129876,1,0.007176371550214,0.992823628449786,1,0.972974514585054,0.027025485414946,0,0.0566733618090746,0.9433266381909254,1,0.9097863604691891,0.0902136395308108,0,0.1235627718658519,0.876437228134148,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.004792242490143556,0.9992528946259752,0.061429996329422726,0.985647256899572,0.17924809684140253,0.945949029170108,0.3140953499801971,0.8866532763818509,0.4371825162530493,0.8195727209383783,0.5395159655403502,0.7528744562682961
