0,1,clusters,kmeans,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0
3.250883633709424,5.201060450967486,0,1,0.00798597713000968,0.9920140228699904,1,0.9594605340980473,0.04053946590195275,0,0.9202318865393994,0.07976811346060057,0,0.11420253139201675,0.8857974686079833,1,0.8566232542512802,0.14337674574871975,0,0.16897514309784878,0.8310248569021513,1
0.7383077412140002,6.569349687142566,0,1,0.0076134831736129095,0.992386516826387,1,0.9604576960456217,0.03954230395437822,0,0.9210441510185186,0.07895584898148149,0,0.11444564113139367,0.8855543588686062,1,0.8548263971762718,0.14517360282372813,0,0.17242731070828984,0.8275726892917102,1
2.8100393624885847,5.001726043120254,0,1,0.0061019110923734125,0.9938980889076267,1,0.9661515661480022,0.03384843385199782,0,0.9308630348595853,0.06913696514041466,0,0.10089361035557183,0.8991063896444281,1,0.8717945932937682,0.1282054067062317,0,0.15252874040824568,0.8474712595917543,1
1.8101171132545253,5.479217943026491,0,1,0.005056604836544369,0.9949433951634555,1,0.9702519348772605,0.029748065122739576,0,0.9377408283088694,0.06225917169113048,0,0.09199155474029068,0.9080084452597093,1,0.8821755608526619,0.11782443914733802,0,0.1410856014114783,0.8589143985885217,1
2.586431425829305,5.273811238994983,0,1,0.006193307488438041,0.993806692511562,1,0.9658681646180997,0.0341318353819004,0,0.930507936344496,0.06949206365550402,0,0.1012092809585396,0.8987907190414604,1,0.8715779367791034,0.12842206322089667,0,0.15262426924806463,0.8473757307519355,1
2.358225386756138,4.702806448163734,0,1,0.004275336950960572,0.9957246630490394,1,0.973412766841503,0.026587233158496967,0,0.9430785882277422,0.056921411772257915,0,0.0850125309659324,0.9149874690340676,1,0.8904486846062876,0.1095513153937125,0,0.13177524824017778,0.8682247517598222,1
1.815506183337032,7.354461433933382,0,1,0.012828700399704206,0.9871712996002958,1,0.9446583320099082,0.05534166799009186,0,0.8983545138645119,0.1016454861354881,0,0.14048575594683868,0.8595142440531613,1,0.8274835453113061,0.172516454688694,0,0.19988788598739038,0.8001121140126096,1
3.3599680113422794,6.844523958979174,0,1,0.014346192884238296,0.9856538071157617,1,0.9406662023652685,0.059333797634731456,0,0.8931728054038148,0.10682719459618528,0,0.14587745005282313,0.8541225499471767,1,0.8223572286059646,0.17764277139403548,0,0.20456111390083342,0.7954388860991666,1
2.397493161951574,5.325604221742997,0,1,0.005860822547751753,0.9941391774522483,1,0.9671286720479023,0.03287132795209757,0,0.9325877279333248,0.06741227206667522,0,0.09853565731272955,0.9014643426872705,1,0.8746911621400821,0.1253088378599178,0,0.14918794290638124,0.8508120570936187,1
2.0266461619629137,5.127808006535585,0,1,0.0045290787107623255,0.9954709212892375,1,0.9724064614383482,0.027593538561651833,0,0.9414488558926974,0.05855114410730248,0,0.08703481208694236,0.9129651879130577,1,0.888182612681039,0.11181738731896103,0,0.13419040595024465,0.8658095940497554,1
3.157303816480915,5.110958634070675,0,1,0.007436660677383449,0.9925633393226164,1,0.9613327492704205,0.03866725072957948,0,0.9231320049637897,0.07686799503621046,0,0.11064295197128925,0.8893570480287107,1,0.8606126169968871,0.1393873830031129,0,0.16471401015953333,0.8352859898404665,1
2.3833162844446965,4.820691891083558,0,1,0.004582570743474172,0.9954174292565259,1,0.9721369456537979,0.027863054346202128,0,0.9409018151119047,0.059098184888095234,0,0.08785369476569477,0.9121463052343052,1,0.8871102673345096,0.11288973266549038,0,0.13548782250011812,0.8645121774998817,1
2.321326184877406,4.38856169094397,0,1,0.003600689834031144,0.9963993101659689,1,0.9763194792170813,0.023680520782918622,0,0.9481026927833133,0.05189730721668661,0,0.07843436642461128,0.9215656335753887,1,0.898165189620254,0.10183481037974608,0,0.12322749986713613,0.8767725001328639,1
2.134015169530242,4.874801586827559,0,1,0.004155164270264299,0.9958448357297357,1,0.9739668950615689,0.02603310493843115,0,0.944127230618122,0.055872769381878004,0,0.08350330331073894,0.9164966966892611,1,0.8923881232698364,0.1076118767301635,0,0.1294434111318498,0.8705565888681502,1
2.6526633504091035,4.899214766369138,0,1,0.005427415607005843,0.9945725843929941,1,0.9687249492138483,0.03127505078615154,0,0.9350990363044247,0.06490096369557528,0,0.09546850076864541,0.9045314992313546,1,0.8780891532508442,0.12191084674915571,0,0.14560145707237712,0.8543985429276229,1
3.643705495999771,5.717811576525797,0,1,0.010958599804361866,0.9890414001956381,1,0.9501006451769454,0.04989935482305467,0,0.9063155126764024,0.09368448732359758,0,0.13082685582110576,0.8691731441788941,1,0.8383736012432774,0.16162639875672258,0,0.18814254398248023,0.8118574560175197,1
3.151732779909356,4.271432092436635,0,1,0.005621796038389849,0.9943782039616101,1,0.9677297127329401,0.0322702872670599,0,0.9329468080651612,0.06705319193483887,0,0.09895014085771672,0.9010498591422832,1,0.8732112408692976,0.12678875913070237,0,0.1518046640733411,0.8481953359266589,1
2.178695463558577,2.9914420973709137,0,1,0.0017986220726282007,0.9982013779273717,1,0.9849212104248547,0.015078789575145374,0,0.9629600686464997,0.03703993135350035,0,0.06028062251946461,0.9397193774805354,1,0.9168341509050097,0.0831658490949903,0,0.10614685769195506,0.8938531423080449,1
2.914962669875312,4.774301303909803,0,1,0.005877847732768332,0.9941221522672318,1,0.9669362562673266,0.033063743732673415,0,0.9320291280768448,0.0679708719231552,0,0.0995674815110918,0.9004325184889083,1,0.8731445878447461,0.1268554121552539,0,0.15122950152046774,0.8487704984795322,1
