0,1,2,3,4,clusters
0.5304874925334766,3.6863711756570496,-1.393358614594491,-3.9748411070231326,0.12468941695483589,0
-1.4852477292326969,5.523045660778351,-1.2807217456595628,-1.2258302053340202,0.035773651324726645,0
0.35091302307209354,4.793056218918512,0.6393730783271212,-3.85803944788558,0.596512527403533,0
-0.626394826488217,7.184464421949341,-0.1791504800736747,-3.1505947005547466,0.0,0
1.8250521370710326,4.806846915977849,-0.4612588460753644,-3.244213887186176,0.1301712904752318,0
1.1881713458860454,5.838172673324484,-0.23836501894323514,-2.5462675165382946,0.0,0
-1.3598243838167274,6.061719897538617,-0.6714614285224482,-4.101278460442023,0.0,0
2.5904856979594286,2.93980275032015,-1.1264333431896492,-4.308027543139414,0.0,0
3.1681315504890217,6.315822029264344,0.5087128267150965,-2.873684938148299,0.0,0
-0.09336600374819252,4.0354603803178195,0.059181725767944116,-1.307966885239109,0.0,0
-0.27800211001677466,4.839498495636858,-1.1972394129402586,-3.1507619222208594,0.0,0
0.7717842924793593,5.305275867967838,0.45549915677437625,-2.477798554452862,0.0,0
-0.2573834131254299,5.192899399482167,-0.39144423583353666,-3.803228991575308,0.7873253546585132,0
0.5768829145043547,4.647439292364087,-0.8480564393901511,-2.4598025487937116,0.7719752231037745,0
-0.8594143593007957,6.359423250521104,-0.9188869414951132,-3.1100669570406656,0.0,0
1.297241685290749,3.5658043615677952,-0.4655817307215283,-2.5467903307148614,0.3146548904727684,0
0.24212725109971744,3.664231878585503,-0.9230169767131601,-4.222935907127762,0.0,0
-1.8745259403871979,6.2970914469982855,-1.3413437989213093,-5.040485817928563,0.0,0
1.6763382897991532,5.9811570526176405,-0.2104437466548073,-2.4427216467336006,0.0,0
1.5362045285860662,3.6068866337095713,0.031983247845615737,-3.752150339346626,0.0,0
0.046596205895716135,4.561912981535064,-1.672024375620365,-4.466892726163333,0.0,0
-0.3835937733214725,4.824558222006705,0.35672349485078203,-3.0890081368643543,0.0,0
1.09028902034879,0.19138237438610206,3.7476862247043696,0.27412355940079614,0.0,1
0.061867728555903834,1.6800791808426943,3.529426862535681,-0.7184677847828438,0.0,1
-0.7422021956354975,0.20757910892506826,3.018865326722511,0.4256022684632259,0.0,1
0.04772763991264528,1.9325818887364616,3.321637520129344,1.5959211577300847,1.2788876964492766,1
-1.8585461747616296,2.591897675192779,2.5363330498058945,-0.34404639239983775,1.3184430089665196,1
-1.712124334635772,3.1819621205002404,3.7067407893862905,-1.282991367414288,0.010881090899338502,1
-0.9152703041077779,2.9059501868217215,4.83024427137409,-0.5648712901889462,0.0,1
-0.7382837647749311,3.278133372420303,2.6605557690226287,1.3412343537489568,0.6490457021180795,1
0.5375734174087389,2.2250659413143343,3.9484521062196913,-1.7521397702942734,0.0,1
-0.7439879979955106,2.466637305355124,2.204394432837755,1.0727500329806299,0.18126675264044956,1
0.22724980344463408,1.722052700297735,3.2466791532234063,-0.8297552066020233,0.0,1
-0.8209354385523369,1.3037282525605034,3.0749445202662664,-0.6916345588167094,0.0,1
-0.20524495184998404,1.4196384072927304,3.686468415688412,-0.3400988092609948,0.0,1
0.49311197568219634,1.6165439459191586,4.178547770700588,1.129438191697116,0.8569667621499822,1
-1.629601843171486,0.7767163585637968,1.8991398639349109,-1.6192849131899987,1.7790310554675328,1
-1.5308555304671936,1.9016469235695677,1.1296704532965698,-1.407845030511687,0.0,1
-2.097397760777999,0.8013496911481344,2.1164114330980173,-1.56143692836037,0.0,1
0.6242510905621089,1.040330642746004,2.991732938192848,0.6959948886380342,0.0,1
-1.3252450433413365,-0.3667053552720321,2.7936180962010573,0.27069737415974404,0.0,1
0.5316955472631887,4.113364800237415,2.262145842585931,-1.6671722475046118,0.1880688486213385,1
-1.7841057201183432,1.256379981366416,3.2226263298878632,0.558814218956091,0.0,1
-1.6139630212662421,0.6002466717184511,3.892618888956843,-0.37328412855153664,0.0,1
-2.346362649234498,3.9264829575563533,2.103588006649534,-0.35560071246757496,0.0,1
-2.3442367789559144,3.4961295994770283,2.3680791898092255,-0.42719973455999816,0.0,1
-0.3505224769011763,1.7666058023089257,3.3632094500095295,0.634686701907125,1.2561726165918714,1
-0.7920303703863805,0.6339494271286228,2.480483242845751,-0.40483090962199797,1.4901608405818394,1
-1.292846218028987,1.3668495019482187,1.4885343045071722,-0.12792010803160817,0.7657939337733477,1
-1.0320871100972193,3.256401215286366,2.264216554472748,0.7723493490816743,0.0,1
0.5893543142825718,1.8492595584690177,3.2043233496549366,-2.65831215487448,0.0,1
-2.7440993163521994,3.109609718644197,1.9037132931848335,-1.2624800977463533,0.0,1
-0.3142025091401196,0.8428068307063883,2.2788268475651527,-1.6309703934696747,0.0,1
-0.23932648134671342,2.176624677661281,3.9576185957002474,-1.1279036825236963,0.0,1
-0.4966973300384518,2.859245182536675,1.9021215267770955,-1.066471606628383,0.7626491123862271,1
-0.5230393034431078,0.5344601275908185,3.1619689791247647,0.3929202827407179,0.0,1
-1.7777175097198898,2.2368795017147645,2.0422440031753455,-1.5002676181034418,0.0,1
-0.27189686374456745,1.2904478681909382,2.962997659755553,0.5819408908772725,0.0,1
0.8814973147466799,2.0572696944515276,3.753496547253672,-0.7246921009573224,1.0323360663093726,1
-0.8555837247399909,1.575785095253438,2.8158795960685734,-0.4481457453781611,1.0648520261684744,1
-1.2950021413284623,-0.1551282787594832,2.3671403279439387,0.8018921133061719,1.4580625547193196,1
-0.7598206710937713,2.767946055821174,2.927226344521443,1.4457936600243442,0.0,1
-1.4203889839719963,2.0288263106395528,2.566133304570241,0.20828732875125489,0.0,1
-1.2119897819559975,0.8401138594519935,1.9857676814595364,0.7435781987333755,0.0,1
-1.8151943354917344,1.323554337159932,2.4719309220446917,-1.4046984298862002,0.0,1
-2.1170496153555893,2.600776047800545,2.937808853004505,0.8610920499396814,0.0,1
-0.23197673667700724,2.4247639778938446,3.110005324292608,0.5166909396474726,0.0,1
-2.648661824479619,0.5916495280176657,4.043715207038804,0.028284270139092238,0.0,1
-0.7117192364918126,2.1578185762462545,3.6422087747925653,-0.4497540202870878,0.0,1
-1.0894610598840564,2.5297253617453257,2.6966273592763037,0.3236346900771838,0.0,1
-1.4332309762181115,0.867126899814457,3.17297746710487,-0.8788737604097944,0.0,1
-2.706389514812388,1.4532424620313238,1.5851280654755242,0.1161840063830255,0.0,1
-2.101099624426171,4.346605471282967,2.303602764957014,-0.9673252426958782,0.0,1
0.5103251736732425,1.4367253091811303,3.6267330491292125,-0.41739666585008695,0.022343891142492082,1
1.3544448538733653,2.39051386524434,2.5490120597597175,-0.012902029981537833,1.1641316000053186,1
-2.256049641114904,0.7919408863098616,3.1034829823968,-1.4172812944844848,0.0,1
-2.0147468142890124,2.9976458095179543,4.145486513984212,0.7039226821961108,0.0,1
-1.5799933908327497,0.08659490871454589,2.8639522574974476,0.10198402735139273,0.0,1
-0.7779374081789243,0.7118184619919941,0.9247304711699873,-1.594313884095139,0.0,1
-1.3666380410754584,3.0854122898480023,4.381922835728099,-2.2026302829232636,0.0,1
-0.870392482973827,3.2670214934463697,1.130097848975552,-1.9658238252349474,0.0,1
-1.4315481756379569,1.6464753872419198,2.631565322934342,-0.35457908480160427,0.4451313326294451,1
1.079632541615286,1.867656221965714,3.0514364002002523,0.21286013777161972,0.6711579386933448,1
-3.2020272924910027,2.4527995425292226,3.187697707899566,-1.3784995258724853,0.0,1
-1.2657219573556118,0.5248823399374731,2.426604089947512,-0.16840430798611458,0.0,1
-1.3644174651703642,0.727866749735945,2.5774559125628937,0.23092030269976482,0.0,1
-1.1101936507766328,0.9578628408424029,3.509924460182862,1.8825798349267782,0.0,1
-2.763406275502111,0.7885857720379084,3.434247463107882,0.03972347142766269,0.9836670806233575,1
-2.40894991291109,2.5605429440302503,4.387860352906097,-0.8514273868077848,1.3499362705369045,1
-0.9442628472857573,1.5173563194999584,3.998386179958402,-1.0762862556858226,0.0,1
-0.49865742548683284,0.7813876416130354,3.5763685411969686,1.0557052490004764,0.0,1
-1.6265421198020782,2.5956460689393017,3.2782574502653703,-0.49257063604781826,0.0,1
-0.33892147097439407,1.5015329153992591,3.533540642506124,-1.0611354667730701,0.0,1
-0.8291639142209664,2.769103306548663,2.834505566590363,-0.5464286819695506,0.0,1
-0.863206645029057,0.731824857640226,1.5865017291909391,1.3228414776465431,0.0,1
0.08431383580069107,2.079103281571231,4.601202899018837,-0.45416488903220764,0.9159004366886555,1
-0.9262375500197263,2.5779162362931456,3.032286930810612,-0.4062251832122237,1.2900737434204863,1
-0.9540625428763189,0.32148351610141024,1.5274477240218265,-0.918334476550862,0.775382464680159,1
-1.0682262437433996,1.5982958590316014,1.0782531028097775,0.32793076915897,0.0,1
