solar_power,solar_seas_ind,wind_power,wind_std,offshore_wind_potential,hydro_potential,geothermal_potential,evi,res_area,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0
-0.20645192801064877,-0.3225483673879019,-0.9509816603330947,-0.966827627825214,0.015312156863803474,0.0,0.0,-1.3193518911407198,0.4928639753505793,0.962711774380283,0.03728822561971694,0,0.8760584718529016,0.12394152814709825,0,0.7916759812919407,0.20832401870805936,0,0.7251827246085211,0.2748172753914789,0,0.3250846233762485,0.6749153766237515,1,0.6367007218594297,0.36329927814057034,0
-0.561427857559377,0.9947836409304918,-0.39680579352875234,0.4759578676737702,1.5988351967462737,0.0,3.902869739589307,0.14083266417299728,-0.3109090742408135,0.8493174593491564,0.15068254065084363,0,0.7340443988566213,0.26595560114337863,0,0.6663304144663303,0.3336695855336697,0,0.6245804467187107,0.3754195532812892,0,0.4036025671739932,0.5963974328260069,1,0.5758963802696365,0.4241036197303635,0
0.25446802500843746,-0.4665960840683898,-1.1666176599924154,-0.2105584176856822,0.0,5.883476661228941,0.0,1.1901857074651019,-1.5412130676763909,0.06366662799718838,0.9363333720028115,1,0.17632458775965476,0.8236754122403452,1,0.2626318939996887,0.7373681060003113,1,0.3215508262063937,0.6784491737936064,1,0.6370877065510915,0.3629122934489086,0,0.3932425732494692,0.6067574267505309,1
0.49598350362446647,-0.34301333087635094,-1.0776524090976156,0.9182455463848296,0.0,5.3979221418035666,2.3132081246098934,1.1901857074651019,-0.1166286905601835,0.04347522263519863,0.9565247773648015,1,0.13862631447628898,0.861373685523711,1,0.22238389200072942,0.7776161079992706,1,0.28514648377336943,0.7148535162266305,1,0.6681325693741396,0.3318674306258604,0,0.3674199258645695,0.6325800741354306,1
-0.024060347965423785,0.08947401105910173,-0.5314995714512915,0.44680403794230505,4.4977197044056,6.103004279062644,4.690440861833855,1.3516537489347493,-0.5508126207123122,0.13966024606598326,0.8603397539340167,1,0.2526655495026524,0.7473344504973475,1,0.3226378357435995,0.6773621642564005,1,0.3680803978312447,0.6319196021687553,1,0.6005948237053433,0.39940517629465655,0,0.422082662026415,0.577917337973585,1
-0.030930379955084453,-0.36578497567715634,-1.313397729650663,1.7377488018108478,0.0,6.198437988104871,2.644622694485655,1.3516537489347493,-2.0790160213493336,0.07162139632567145,0.9283786036743286,1,0.17930755050629513,0.8206924494937049,1,0.2614965999731526,0.7385034000268474,1,0.31934181473579504,0.680658185264205,1,0.6391887192177415,0.36081128078225844,0,0.39153282914077053,0.6084671708592295,1
-0.0565402617015599,0.08404782386605254,-0.6416265944376016,-0.9990096401046104,3.834083055207811,6.280597575283069,4.874963716079575,0.9100139218230444,0.1166224768220739,0.13995867205145499,0.8600413279485449,1,0.25358638255159405,0.746413617448406,1,0.32355641089499276,0.6764435891050072,1,0.3688269953004303,0.6311730046995696,1,0.600017271155396,0.39998272884460395,0,0.42252617513058865,0.5774738248694115,1
-0.5330994841208716,1.0721139660046541,-1.1202171761219222,0.6077230646190462,3.0682031580798728,6.367270449969204,3.985824963916142,0.9100139218230444,-2.0790160213493336,0.0779913418746739,0.9220086581253262,1,0.1853747045831197,0.8146252954168803,1,0.26642380022710543,0.7335761997728946,1,0.3235554295168805,0.6764445704831195,1,0.6355565763414572,0.36444342365854276,0,0.3946096168766623,0.6053903831233376,1
0.7315580221789719,-0.37166603974838536,-0.9256558463995691,0.9310907324258156,0.0001793903950924894,5.493045825231517,0.0,0.6678281946391341,0.452137250136495,0.06896885314219481,0.9310311468578052,1,0.18687833267877943,0.8131216673212205,1,0.2726263655372087,0.7273736344627912,1,0.3293520748362353,0.6706479251637646,1,0.6313362908927941,0.368663709107206,0,0.39740479634582726,0.6025952036541727,1
0.6604700803558611,-0.5666906231220922,-0.7069230756537428,-1.3628875774947027,1.6615618998291348,0.0,1.3837324179845893,-0.3656328270804307,0.018822580723059534,0.9855691565966046,0.014430843403395307,0,0.9210040509979381,0.07899594900206194,0,0.8383828950413676,0.16161710495863235,0,0.7656880850310686,0.23431191496893147,0,0.292137195962371,0.707862804037629,1,0.6627805059006832,0.33721949409931684,0
