0,1,2,3,4,5,6,7,8,clusters
2.315277084671856,-1.4393331626218453,1.2354316604142213,-0.15904296012731423,-2.3457381319904616,-1.76610580070906,0.0,0.0,1.8144635103595292,0
0.7205423287377846,-1.8744507665249805,1.6901451512215337,-0.34542330328203613,-1.4097228360853853,0.11573307086320528,1.8335810370710293,0.0,2.977081473642803,0
1.2821242500457664,-2.2337103891039627,-2.088197535576502,1.367811126060073,-1.7361181601439655,-0.8063872548072478,0.0,0.0,1.097829687213567,0
0.948556663246392,-2.9632758880865553,1.121002650900614,-0.5782387860583914,0.16203851974530536,-1.1280978682860812,0.0,0.0,2.685201350734995,0
0.14035945230718194,-1.6729969462648633,-0.9164009583659047,-3.7673475461978523,-1.3247748730249094,0.2746996820570863,0.0,0.644216826586952,1.3285269133896676,0
1.3466841161925724,-0.8255093090607561,-0.9866959963577586,0.10741738315777738,-0.976077323411429,1.063048601471975,0.0,0.1752522750157843,3.379675506405353,0
-0.7353784726375927,-6.202410628852579,1.2615099592916823,-0.45369980120833464,-0.26429013344547125,-2.168550647581827,0.40606851896165286,1.01018972481754,2.1857601217074256,0
1.933123258223291,-1.1121840875281324,1.1396789946317885,-0.8230725747528549,-2.2755895113024023,-1.793784700340415,0.0,0.0,2.579192903806645,0
0.7448979438408605,-2.3648105202117464,-1.1690189048109376,-0.6622521204196554,-0.9717779437320395,-0.36637266463714524,0.0,0.0,3.2041088051700317,0
0.7203550385867188,-1.5337542485383737,0.3077701966705936,-1.0839759541004852,-1.3043969154356387,0.461008480618636,0.0,0.8659519511664803,1.763318899510217,0
0.6831285377349041,-1.1535931638801347,-0.505398220248666,-1.9708023297460202,-1.8672665165081042,-0.05829824081155843,0.0,0.0,1.7322433583078467,0
0.7925058578538018,-3.7451015643077596,0.5417759199064508,0.15999658834684882,-1.8834859189939595,1.0224644965592256,0.0,0.7717576422437297,1.8669854359446898,0
1.8206866872701601,-1.550842892072727,0.5214568538190347,-0.03145213940069791,-1.3285423944360597,-2.046017288782875,0.0,0.0,1.9511575382807445,0
2.3107215128402436,-0.9822838681422181,0.04714611369189792,-1.7763524192611757,-1.5662893748407727,-1.5032944425439458,0.0,0.0,3.703314244174474,0
1.0254908126932853,0.8702815990701012,-0.28501082828342006,-1.7354115566626702,-0.4132183820026345,-0.9642946628582818,0.061504424994142756,0.0,0.0,1
-0.2829547128285811,3.7251290271442876,-0.796679737635897,-2.9506051391307904,-1.5418681328585588,2.0179914367599507,0.0,0.0,0.0,1
-0.991774844993712,1.1228591458898431,-0.47973140599042696,-2.404487142959777,-1.0344655121513793,1.3868820056561677,1.0567373361052201,0.0,0.0,1
1.243596285694825,1.0832151730069144,1.9953399329495194,-1.1431679497438516,-2.8317218176657706,0.7389491739737508,0.0,0.0,0.0,1
-0.9962394179093103,1.6668645967720293,1.2519458892772675,-2.550023271384849,-1.946768869318459,0.6738399651268465,0.0,0.0,0.9428012200182635,1
1.203198274161845,1.8610114240450502,-0.2013373516981114,-3.0316036233281127,-1.2771601293918362,-1.3055777806887223,0.03497171030834161,0.0,0.0,1
0.5217651522310711,1.582426918802249,0.5516279254133082,-2.548096076881425,-2.370003611264412,1.1053750735517516,0.0,0.4968847874024094,0.0,1
0.9071927244260711,2.1353395659448196,1.2445783776379962,-2.9629450545568776,-2.5586640519123813,-0.5608016351473493,0.0,0.41795439756605807,0.0,1
