solar_power,solar_seas_ind,wind_power,wind_std,offshore_wind_potential,hydro_potential,geothermal_potential,evi,res_area,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0,st_0.4_const_ass,st_0.6_const_ass,st_0.8_const_ass,st_1_const_ass,st_0.4_thr_0.5,st_0.6_thr_0.5,st_0.8_thr_0.5,st_1_thr_0.5,fuz_1.5_entropy,fuz_1.5_gap,fuz_1.8_entropy,fuz_1.8_gap,fuz_2.1_entropy,fuz_2.1_gap,fuz_2.4_entropy,fuz_2.4_gap,fuz_2.7_entropy,fuz_2.7_gap,fuz_3.0_entropy,fuz_3.0_gap
-0.2064519280106487,-0.3225483673879019,-0.9509816603330948,-0.966827627825214,0.0153121568638034,0.0,0.0,-1.3193518911407198,0.4928639753505793,0.9627117865102942,0.0372882134897057,0,0.1239415082123082,0.8760584917876917,1,0.7916759690735543,0.2083240309264456,0,0.7251826882047135,0.2748173117952864,0,0.3250848339980536,0.6749151660019463,1,0.6367003253136622,0.3632996746863379,0,1.0,1.0,1.0,1.0,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9622222222222222,0.22971751047193334,0.9254235730205885,0.5405854738422542,0.7521169835753835,0.7382669493318319,0.5833519381471087,0.8482925590481862,0.45036537640942714,0.9098255518861086,0.34983033200389274,0.9453881237000256,0.27340065062732427
-0.561427857559377,0.9947836409304918,-0.3968057935287523,0.4759578676737702,1.5988351967462735,0.0,3.902869739589307,0.1408326641729972,-0.3109090742408135,0.8493174111604992,0.1506825888395008,0,0.2659557136170053,0.7340442863829947,1,0.6663302494305682,0.3336697505694319,0,0.6245804102258289,0.3754195897741711,0,0.4036026797453513,0.5963973202546486,1,0.5758961846667117,0.4241038153332884,0,1.0,1.0,0.985,0.955,0.9794318181818181,0.9772727272727273,0.9507777777777777,0.9208888888888886,0.6115458507575289,0.6986348223209984,0.835601289048567,0.46808857276598936,0.9186318839711235,0.3326604988611363,0.9547426843751048,0.24916082045165777,0.9730190548573588,0.19279464050929734,0.9833150661105479,0.15179236933342327
0.2544680250084374,-0.4665960840683898,-1.1666176599924154,-0.2105584176856822,0.0,5.883476661228941,0.0,1.190185707465102,-1.5412130676763909,0.0636666683212166,0.9363333316787834,1,0.8236753046523344,0.1763246953476654,0,0.2626320698241388,0.7373679301758612,1,0.3215508772568512,0.6784491227431488,1,0.6370875209964132,0.3629124790035869,0,0.3932428910068883,0.6067571089931116,1,1.0,1.0,1.0,0.995,0.9886874999999999,0.9719999999999999,0.9467500000000001,0.9143037974683543,0.3418314518337573,0.8726666633575668,0.6719704801540608,0.647350609304669,0.8306922845590488,0.47473586035172244,0.9060600125616093,0.3568982454862976,0.9450742388432637,0.2741750419928263,0.9668604444645497,0.21351421798622333
0.4959835036244664,-0.3430133308763509,-1.0776524090976156,0.9182455463848296,0.0,5.397922141803567,2.313208124609893,1.190185707465102,-0.1166286905601835,0.0434752308380725,0.9565247691619274,1,0.8613736690250762,0.1386263309749239,0,0.2223839364312209,0.777616063568779,1,0.2851465175336043,0.7148534824663957,1,0.6681323868750779,0.3318676131249221,0,0.3674202764236627,0.6325797235763373,1,1.0,1.0,1.0,0.995,0.9886874999999999,0.9719999999999999,0.9467500000000001,0.9149367088607593,0.25800515628443543,0.9130495383238549,0.5806299599049144,0.7227473380501522,0.7644966723527357,0.5552321271375581,0.8623688799838283,0.42970696493279137,0.9168231350806711,0.33626477375015584,0.9486706981556243,0.2651594471526746
-0.0240603479654237,0.0894740110591017,-0.5314995714512915,0.446804037942305,4.4977197044056,6.103004279062644,4.690440861833855,1.351653748934749,-0.5508126207123122,0.1396602265629279,0.8603397734370721,1,0.7473345013385345,0.2526654986614654,0,0.3226377922441882,0.6773622077558118,1,0.3680804136233939,0.6319195863766062,1,0.6005947059582672,0.3994052940417326,0,0.4220828846908235,0.5779171153091763,1,1.0,1.0,1.0,1.0,0.9886874999999999,0.9719999999999999,0.9467500000000001,0.9182278481012659,0.583348283508948,0.7206795468741443,0.8154755704305567,0.4946690026770691,0.9072269264177372,0.3547244155116236,0.9491867721472664,0.2638391727532123,0.9706016505800321,0.20118941191653467,0.9824109774916744,0.15583423061835283
-0.0309303799550844,-0.3657849756771563,-1.313397729650663,1.7377488018108478,0.0,6.198437988104871,2.644622694485655,1.351653748934749,-2.0790160213493336,0.0716213967031376,0.9283786032968624,1,0.8206924497489314,0.1793075502510685,0,0.2614966286060849,0.738503371393915,1,0.3193418457609496,0.6806581542390503,1,0.6391885525418032,0.3608114474581969,0,0.3915331389803201,0.6084668610196798,1,1.0,1.0,1.0,1.0,0.9886874999999999,0.9719999999999999,0.9467500000000001,0.9182278481012659,0.37194546090226793,0.8567572065937248,0.6785598782694204,0.6413848994978629,0.8289964180584816,0.47700674278783006,0.9036643029652641,0.3613163084781007,0.9433546906788163,0.2783771050836063,0.9657818131772483,0.21693372203935973
-0.0565402617015599,0.0840478238660525,-0.6416265944376016,-0.9990096401046104,3.834083055207811,6.280597575283069,4.874963716079575,0.9100139218230444,0.1166224768220739,0.1399586568713429,0.8600413431286571,1,0.7464136636029151,0.253586336397085,0,0.3235563714251785,0.6764436285748215,1,0.3688270114150332,0.6311729885849668,1,0.6000171537423632,0.3999828462576369,0,0.4225263966509887,0.5774736033490113,1,1.0,1.0,1.0,1.0,0.9886874999999999,0.9719999999999999,0.9467500000000001,0.9182278481012659,0.5841305274723898,0.7200826862573142,0.8169130078114961,0.49282732720583006,0.9082070334938698,0.35288725714964303,0.9497671811892932,0.26234597716993363,0.9709405592713448,0.20003430748472628,0.9826114559124804,0.15494720669802264
-0.5330994841208716,1.072113966004654,-1.1202171761219222,0.6077230646190462,3.0682031580798728,6.367270449969204,3.985824963916142,0.9100139218230444,-2.0790160213493336,0.07799132387266,0.92200867612734,1,0.8146253428219666,0.1853746571780333,0,0.2664237671895015,0.7335762328104984,1,0.3235554530233659,0.676444546976634,1,0.6355564175053287,0.3644435824946713,0,0.3946099176882198,0.6053900823117803,1,1.0,1.0,1.0,1.0,0.9886874999999999,0.9719999999999999,0.9467500000000001,0.9182278481012659,0.3950616448003086,0.8440173522546801,0.6916946948798658,0.6292506856439333,0.836286029084682,0.46715246562099694,0.9082060563550705,0.3528890939532681,0.9463099861506824,0.27111283501065736,0.96771014353032,0.21078016462356047
0.7315580221789719,-0.3716660397483853,-0.9256558463995692,0.9310907324258156,0.0001793903950924,5.493045825231517,0.0,0.6678281946391341,0.452137250136495,0.0689689120866955,0.9310310879133044,1,0.8131215250970703,0.1868784749029296,0,0.2726265746417688,0.7273734253582311,1,0.3293521275806949,0.670647872419305,1,0.631336113845589,0.3686638861544111,0,0.3974050951931047,0.6025949048068953,1,1.0,1.0,1.0,0.995,0.9886874999999999,0.9719999999999999,0.9467500000000001,0.9149367088607593,0.36206399886388907,0.8620621758266088,0.6948956072828285,0.6262430501941406,0.8452084081721519,0.4547468507164623,0.9142630748498388,0.34129574483861014,0.949640661783793,0.2626722276911779,0.9694124193487396,0.20518980961379057
0.6604700803558611,-0.5666906231220922,-0.7069230756537428,-1.362887577494703,1.6615618998291348,0.0,1.3837324179845891,-0.3656328270804307,0.0188225807230595,0.9855691488264398,0.0144308511735602,0,0.0789960021086397,0.9210039978913602,1,0.8383827574268492,0.1616172425731509,0,0.7656880234520959,0.2343119765479041,0,0.2921374720125565,0.7078625279874435,1,0.6627800065702193,0.3372199934297806,0,1.0,1.0,1.0,0.995,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9575555555555555,0.1089086920090076,0.9711382976528795,0.3986316240097302,0.8420079957827206,0.6381645126203731,0.6767655148536983,0.785452643618138,0.5313760469041917,0.8714663771967944,0.415725055974887,0.9221335531599169,0.3255600131404387
